mean radius,mean texture,mean perimeter,mean area,mean smoothness,mean compactness,mean concavity,mean concave points,mean symmetry,mean fractal dimension,radius error,texture error,perimeter error,area error,smoothness error,compactness error,concavity error,concave points error,symmetry error,fractal dimension error
24.25,20.2,166.2,,0.1447,0.2867,0.4268,0.2012,0.2655,0.06877,1.509,,9.807,233,0.02333,0.09806,0.1278,,0.04547,0.009875
14.5,10.89,94.28,640.7,0.1101,,0.08842,0.05778,0.1856,0.06402,0.2929,,1.928,24.19,0.003818,,0.02882,,0.0191,0.002808
13.37,,,,,,0.08092,0.028,0.1422,,0.1639,1.14,,14.66,,0.0327,,0.01038,0.01208,0.004076
,17.21,88.44,588.7,0.08785,,0.0142,,0.1614,0.0589,0.2185,,1.495,17.91,0.004599,0.009169,0.009127,0.004814,0.01247,
13.61,,,,,0.07862,0.05285,0.03085,0.1761,0.0613,0.231,1.005,1.752,,0.004088,0.01174,0.01796,0.00688,0.01323,
19,18.91,,1138,0.08217,0.08028,,0.05627,0.1946,,0.6896,1.342,5.216,81.23,0.004428,0.02731,0.0404,0.01361,,0.002686
15.1,16.39,,674.5,0.115,0.1807,0.1138,0.08534,0.2001,0.06467,0.4309,1.068,2.796,39.84,0.009006,0.04185,,0.02258,0.02353,0.004984
19.79,25.12,130.4,1192,0.1015,0.1589,0.2545,0.1149,0.2202,,0.4953,,2.765,,,,,0.01043,0.01578,0.003224
,13.29,,455.8,,0.09509,0.02855,0.02882,0.188,0.06471,,0.8163,,,0.006773,0.02456,0.01018,0.008094,0.02662,
15.46,,101.7,,,0.1223,0.1466,,0.1931,0.05796,,,3.094,,,,0.02813,0.01093,0.01397,0.002461
16.16,21.54,106.2,809.8,0.1008,0.1284,0.1043,0.05613,0.216,0.05891,0.4332,1.265,,43.68,0.004877,0.01952,,0.009231,,0.002373
,,102,761.7,0.09462,0.09462,0.07135,0.05933,0.1816,0.05723,0.3117,,,27.94,0.005217,0.01515,0.01678,0.01268,,0.00233
18.45,21.91,,,0.0943,0.09709,0.1153,,0.1692,0.05727,0.5959,1.202,3.766,,,,0.02855,0.009148,0.01492,0.002205
12.77,,,506.3,0.09055,,,0.02704,,,,,,19.87,0.007499,0.01202,0.02332,0.00892,0.01647,0.002629
,16.67,74.72,423.6,,,0.03592,0.026,0.1339,0.05945,,2.508,3.258,34.37,0.006578,0.0138,,0.01307,,0.003707
11.43,15.39,,,0.09639,0.06889,0.03503,0.02875,0.1734,0.05865,0.1759,0.9938,1.143,12.67,,0.01521,,0.008602,,
14.95,17.57,96.85,678.1,,,0.1539,,0.1957,0.06216,1.296,1.452,8.419,101.9,,,,0.02801,0.05168,0.002887
11.28,13.39,,384.8,,0.1136,0.04635,0.04796,0.1771,,0.3384,1.343,1.851,26.33,0.01127,0.03498,0.02187,0.01965,0.0158,
9.738,11.97,,288.5,0.0925,0.04102,0,,0.1903,,0.1988,0.496,,12.26,0.00604,0.005656,0,0,0.02277,0.00322
16.11,18.05,,813,0.09721,0.1137,0.09447,,0.1861,0.06248,0.7049,1.332,4.533,74.08,0.00677,0.01938,0.03067,0.01167,,
11.43,17.31,,,0.1092,,,,0.1645,,0.2843,1.908,1.937,,,0.01735,,0.00952,0.02282,0.003526
,,83.74,512.2,,,0.04894,0.03088,0.1778,0.06235,0.2143,0.7712,1.689,16.64,,0.01563,0.0151,0.007584,,0.001887
10.75,,68.26,355.3,0.07793,0.05139,0.02251,,0.1399,0.05688,,1.239,1.806,,0.006547,0.01781,0.02018,,0.01671,0.00236
11.9,14.65,78.11,432.8,,0.1296,,,0.1995,0.07839,,,3.021,25.03,0.01017,0.04741,0.02789,0.0111,0.03127,0.009423
,16.58,78.99,432,0.1091,0.17,,0.07415,0.2678,0.07371,0.3197,,2.281,24.72,0.005427,0.03633,,0.01843,0.05628,
,18.77,97.84,689.5,0.08138,0.1167,,,,0.06493,,1.909,3.271,39.43,,,0.05303,0.01527,0.03356,0.009368
14.44,15.18,,,,0.1021,,0.05532,0.1724,,,0.7394,2.12,21.2,,,0.03114,0.01493,,
13.74,17.91,88.12,585,0.07944,0.06376,0.02881,,0.1473,,0.25,0.7574,1.573,21.47,0.002838,0.01592,,0.005828,0.01329,
13,20.78,83.51,519.4,0.1135,0.07589,0.03136,0.02645,0.254,0.06087,0.4202,,2.873,34.78,0.007017,0.01142,0.01949,0.01153,0.02951,
8.219,20.7,,203.9,0.09405,0.1305,0.1321,0.02168,,0.08261,,,,10.21,0.01243,,0.07753,0.01022,,0.01178
9.731,15.34,63.78,300.2,0.1072,,0.4108,0.07857,0.2548,0.09296,0.8245,,4.073,,0.01097,0.09586,,,0.03546,
,13.08,,,0.09754,0.05113,0.01982,0.01786,,0.06105,0.2251,,,15.48,,0.008985,0.01196,0.008232,0.02388,0.001619
13.15,15.34,,538.9,0.09384,0.08498,0.09293,,0.1822,0.06207,0.271,,1.819,22.79,0.008584,,0.03047,,0.02769,
12.25,17.94,,460.3,0.08654,0.06679,0.03885,0.02331,0.197,0.06228,0.22,0.9823,1.484,16.51,0.005518,,0.01994,,,
17.68,,,,0.1115,0.1665,0.1855,,0.1971,0.06166,0.8113,1.4,5.54,93.91,0.009037,0.04954,0.05206,0.01841,0.01778,0.004968
16.84,19.46,,,0.07445,,,,0.1844,0.05268,0.4789,2.06,,46.61,0.003443,,,0.0111,0.0152,0.001519
12.06,,76.84,,0.09311,0.05241,0.01972,,0.159,0.05907,0.1822,0.7285,1.171,13.25,0.005528,,,,0.01465,0.00253
10.9,12.96,68.69,366.8,0.07515,0.03718,0.00309,,0.1442,0.05743,0.2818,0.7614,1.808,,0.006142,,0.001835,0.003576,0.01637,
11.75,20.18,,419.8,0.1089,0.1141,0.06843,0.03738,0.1993,0.06453,,,,38.34,,0.02405,0.04167,0.01152,0.03397,0.005061
19.19,15.94,126.3,,,0.1185,0.1193,0.09667,0.1741,,,0.6336,6.971,,0.009406,0.03055,0.04344,0.02794,0.03156,0.003362
19.59,,,1214,,,0.2508,,,0.06082,,1.048,,97.07,,,,0.01303,0.01686,0.003318
12.34,22.22,79.85,464.5,0.1012,0.1015,0.0537,,0.1551,0.06761,,,1.955,21.55,0.01134,0.03175,,0.01135,0.01879,
,,152.1,1686,0.08439,0.1145,0.1324,0.09702,0.1801,0.05553,0.6642,,,,0.00491,0.02544,,0.01623,,
14.97,,95.5,690.2,,0.05352,,0.01939,0.1515,0.05266,,1.065,,,,,0.008268,0.006432,0.01924,
10.8,9.71,68.77,,0.09594,0.05736,0.02531,0.01698,0.1381,0.064,,0.4064,1.126,,0.007809,,,,0.01254,
16.78,,,886.3,0.08865,0.09182,0.08422,,,0.05534,0.599,1.391,,,0.006123,0.0247,,,0.02091,
,24.68,116.1,984.6,0.1049,0.1603,0.2159,,0.1538,0.06365,,,7.337,,0.006174,0.03634,0.04644,,0.01145,
14.97,,96.22,685.9,,,0.02602,0.03781,0.178,0.0565,0.2713,,,24.28,0.00508,0.0137,0.007276,0.009073,0.0135,0.001706
12.32,12.39,,464.1,0.1028,,0.03987,0.037,0.1959,0.05955,0.236,0.6656,,17.43,,,0.01683,,0.01924,
13.43,19.63,85.84,565.4,0.09048,0.06288,,,0.1598,,0.4697,,,43.4,0.006003,0.01063,,0.009443,,0.001868
15.46,11.89,102.5,,0.1257,0.1555,0.2032,,0.1966,0.07069,,,2.805,44.64,,0.02321,,0.0132,,0.004168
,14.71,70.21,,0.1006,0.05743,,0.02583,0.1566,,,1.805,1.377,19.08,0.01496,0.02121,0.01453,0.01583,0.03082,0.004785
10.66,15.15,67.49,,0.08792,,0,,0.1928,,,1.925,,,,0.01017,,0,0.03265,0.001002
,14.45,,227.2,0.09138,,0,0,0.1722,0.06724,0.2204,0.7873,1.435,,,,,0,,
,18.06,64.6,302.4,,0.1294,0.1307,0.03716,0.1669,0.08116,0.4311,,3.132,27.48,0.01286,0.08808,0.1197,0.0246,,
,20.11,,832.9,0.09831,,,0.08866,,0.06323,0.3037,1.284,2.482,,,0.04094,0.05371,0.01813,0.01682,0.004584
13.01,22.22,82.01,526.4,,0.01938,0.001595,0.001852,,0.05234,0.1731,1.142,1.101,14.34,,,0.001595,0.001852,0.01613,0.0009683
12.81,13.06,81.29,508.8,0.08739,0.03774,0.009193,,0.1466,0.06133,0.2889,0.9899,1.778,21.79,,0.006364,,0.007408,0.01065,0.003351
27.22,,182.1,2250,,0.1914,,0.1878,,0.0577,0.8361,1.481,5.82,,,0.02537,0.03109,,,0.002747
,26.57,142.7,1311,0.1141,,0.2487,,,,,,4.414,,0.004253,0.04759,0.03872,,0.01798,0.005295
,20.31,101.2,766.6,0.09597,0.08799,0.06593,0.05189,0.1618,0.05549,0.3699,1.15,,40.98,0.004626,0.02263,0.01954,0.009767,0.01547,0.00243
11.41,14.92,,402,,0.08155,,0.02361,0.1167,0.06217,,1.108,,,0.007356,0.03728,0.05915,,0.02165,
,22.41,98.92,710.6,,0.1052,0.05375,0.03263,,0.06317,0.2054,,1.344,19.53,0.00329,0.01395,0.01774,0.006009,0.01172,0.002575
10.08,,,317.5,,0.04695,0.001597,,0.1703,0.06048,0.4245,1.268,2.68,,,,,,,
18.31,18.58,118.6,1041,,,,,0.1621,,,0.4757,,28.92,0.002866,,0.01412,0.006719,,0.001087
11.71,17.19,74.68,420.3,0.09774,0.06141,0.03809,0.03239,,0.06095,0.2451,0.7655,1.742,17.86,0.006905,0.008704,,0.01185,,0.001671
11.81,,75.27,,0.1007,0.05562,0.02353,0.01553,0.1718,0.0578,0.1859,1.926,1.011,14.47,,0.008776,0.01556,,0.03139,
,15.9,,,,0.07253,0.03844,0.01654,0.1667,0.05474,,0.8355,,18.32,0.005996,0.02212,0.02117,0.006433,0.02025,0.001725
,,94.37,609.9,0.1075,0.2413,0.1981,,,,0.286,2.11,2.112,31.72,,0.1354,,0.01666,0.05113,0.01172
,21.41,,,0.08749,0.06601,0.03112,0.02864,0.1694,0.06287,0.7311,1.748,,,0.004571,,0.02176,,0.03373,0.005875
9.72,18.22,,288.1,,0.02344,0,0,,0.06447,,,2.23,21.69,,,0,0,,0.001688
,,81.15,,0.1034,0.1353,0.1085,0.04562,0.1943,0.06937,,1.809,2.642,,0.009098,,0.03763,0.01321,,0.005672
,23.21,100.4,,,0.198,0.1697,0.08878,0.1737,0.06672,,,,25.2,,0.05122,0.05551,,0.02545,0.004312
12.91,,82.53,516.4,0.07941,0.05366,0.03873,0.02377,,0.05667,0.1942,0.9086,1.493,15.75,0.005298,0.01587,0.02321,0.00842,0.01853,0.002152
,22.29,90.63,588.9,0.12,0.1267,0.1385,0.06526,0.1834,0.06877,0.6191,2.112,4.906,49.7,0.0138,0.03348,,,0.02689,0.004306
18.08,21.84,,,0.07371,0.08642,0.1103,0.05778,0.177,,,,,76.36,,0.05296,0.0611,0.01444,0.0214,
,22.49,127.5,1148,0.08523,0.1428,0.1114,,0.1767,0.05529,0.4357,,3.833,54.22,,0.03698,0.02706,,,0.003397
,,,642.7,0.09872,0.1206,0.118,0.0598,0.195,,,0.6509,,19.42,0.004044,0.01597,0.02,0.007303,,0.001976
,,78.54,,0.09586,0.08087,0.04187,0.04107,0.1979,,,1.326,2.308,,0.007514,,,,0.01503,0.003338
17.54,19.32,115.1,,0.08968,0.1198,0.1036,0.07488,,0.05491,0.3971,0.8282,,,,0.02569,,,,0.002658
23.29,26.67,158.9,1685,0.1141,0.2084,0.3523,,,,0.5539,,,83.16,0.009327,,,0.02465,0.02175,0.005195
13.81,23.75,91.56,,0.1323,0.1768,0.1558,0.09176,0.2251,0.07421,,1.93,3.909,52.72,,0.03108,,0.01291,,0.004506
12.47,18.6,81.09,481.9,0.09965,0.1058,0.08005,,0.1925,,,1.044,2.497,30.29,0.006953,0.01911,,,0.01782,
15.12,,,716.6,0.08876,0.09588,,0.04079,,0.05986,0.2711,,,,0.005472,,0.02039,,0.01523,
9.876,17.27,62.92,295.4,0.1089,0.07232,0.01756,0.01952,0.1934,0.06285,0.2137,1.342,1.517,12.33,,,0.007975,,,
17.01,20.26,109.7,904.3,0.08772,0.07304,0.0695,0.0539,0.2026,,,0.8554,,68.46,0.005038,0.01503,0.01946,0.01123,0.02294,0.002581
,,,529.4,0.1002,0.1483,,0.05102,0.185,,0.1931,0.9223,1.491,,,0.03041,,0.008304,,0.004198
15.27,12.91,98.17,,,,0.05892,0.03157,,0.05526,0.2134,0.3628,1.525,,0.004291,0.01236,,0.007373,0.009539,
20.58,22.14,134.7,1290,,0.1348,0.164,0.09561,,,,1.48,7.029,111.7,0.008124,0.03611,,,0.03176,0.002365
11.84,18.94,75.51,428,0.08871,0.069,,,0.1533,,0.2222,0.8652,1.444,17.12,0.005517,0.01727,0.02045,0.006747,0.01616,
28.11,18.47,,,,0.1516,0.3201,0.1595,,0.05525,,1.476,21.98,,0.01345,,0.06389,0.01407,0.04783,
,,114.5,948,0.1006,0.1146,0.1682,,0.1308,0.05866,0.5296,1.667,3.767,,0.03113,,,,0.02175,0.01256
14.19,23.81,92.87,610.7,0.09463,0.1306,,0.06462,0.2235,0.06433,,,3.534,31,0.01088,,,0.01627,0.04499,0.004768
13.86,16.93,90.96,578.9,0.1026,0.1517,0.09901,,0.2106,0.06916,,1.194,1.933,22.69,,0.03438,0.03909,0.01435,,0.00456
11.89,18.35,77.32,432.2,,,,0.03142,0.1967,,0.2963,1.563,2.087,21.46,0.008872,,,,0.02793,
,17.48,,321.2,0.08054,,,0.01071,,,0.3567,1.922,,,,,0.05774,0.01071,0.0256,0.004613
19.8,21.56,129.7,1230,0.09383,0.1306,0.1272,0.08691,0.2094,0.05581,0.9553,1.186,6.487,124.4,0.006804,0.03169,,,,
19.53,32.47,128,,0.0842,0.113,,0.06637,0.1428,0.05313,0.7392,1.321,,109.9,0.005539,0.02644,,0.01078,,
13.65,13.16,,568.9,,,0.03888,0.02563,0.136,0.06344,,,,17.4,,,0.01652,,0.01371,0.002735
13.56,,88.59,,0.1051,,0.0786,0.04451,,0.06303,0.2569,,,,,,0.02544,,0.01842,
10.18,17.53,,313.1,,0.08502,,,0.191,,,,1.641,15.05,,,0.008534,0.007624,0.02637,
,20.25,,761.3,0.1025,0.1204,0.1147,0.06462,,0.06303,,0.9209,,32.19,0.004766,0.02374,0.02384,0.008637,0.01772,0.003131
13.27,,84.55,,,0.04994,,,0.1496,,0.2927,0.8907,2.044,24.68,,,0.02259,,0.01482,0.002496
14.34,,,,0.09906,0.07624,0.05724,0.04603,,0.05448,0.522,0.8121,,48.29,0.007089,,0.0236,0.01286,0.02266,0.001463
10.44,,66.62,,0.1053,,0.006643,,0.1788,,0.1913,0.9027,,11.86,,0.008061,0.002817,,,
,15.51,97.45,684.5,0.08371,,0.06505,,0.1881,0.05907,,0.4966,2.276,,0.004119,0.03207,0.03644,0.01155,0.01391,0.003204
12.62,23.97,81.35,496.4,0.07903,0.07529,0.05438,,0.1514,,0.2449,,1.445,18.51,0.005169,0.02294,0.03016,,0.01365,0.003407
12.83,22.33,85.26,503.2,0.1088,0.1799,0.1695,0.06861,0.2123,,0.3061,1.069,,25.13,0.006983,0.03858,0.04683,,0.0168,0.005617
17.05,19.08,113.4,895,0.1141,,0.191,,,0.06325,,,2.153,,,,0.03055,0.01384,0.01177,0.002336
11.32,27.08,71.76,395.7,,0.03813,0.01633,,0.1869,0.05628,0.121,,1.059,,0.003653,0.01647,0.01633,0.003125,0.01537,0.002052
,33.81,70.79,386.8,0.0778,0.03574,0.004967,0.006434,0.1845,,0.2239,1.647,1.489,,,0.006813,0.003223,0.003419,,0.002534
,27.81,134.4,,0.09159,0.1074,0.1554,0.0834,0.1448,0.05592,,1.189,3.767,70.01,0.00502,0.02062,0.03457,0.01091,0.01298,0.002887
9.567,15.91,60.21,279.6,0.08464,,0.01652,,,0.06403,0.2152,,1.215,12.64,0.01164,0.0104,,,0.02383,0.00354
,21.25,89.79,603.4,0.0907,0.06945,0.01462,0.01896,,0.05835,0.2589,1.503,1.667,22.07,0.007389,,0.007302,0.01004,0.01263,
,26.97,153.5,1670,0.09509,,0.195,0.1237,0.1909,,1.058,0.9635,7.247,155.8,0.006428,,0.04497,0.01716,0.0159,
20.48,21.46,132.5,,,0.08348,,0.06022,,,0.6874,1.041,5.144,83.5,0.007959,0.03133,0.04257,0.01671,0.01341,
,27.85,92.55,623.9,0.08223,0.1039,0.1103,,0.1342,0.06129,0.3354,2.324,2.105,29.96,,0.02845,0.0385,0.01011,0.01185,
,,113.4,920.6,,0.1298,0.1417,0.08811,0.1809,0.05966,0.5366,0.8561,3.002,49,0.00486,,0.02602,0.01374,0.01226,0.002759
13.64,15.6,87.38,,0.09423,0.0663,0.04705,0.03731,0.1717,0.0566,0.3242,0.6612,1.996,,,0.01248,,0.01103,,0.001794
12.42,,78.61,,,0.03393,0.01053,,0.1546,,0.1153,0.6745,0.757,9.006,0.003265,,,0.003762,,0.00136
11.3,18.19,73.93,389.4,0.09592,0.1325,,0.02854,0.2054,,,1.642,2.369,16.39,,0.05914,,0.01314,0.01995,0.008675
13.75,,88.54,590,0.08043,0.06807,0.04697,,,0.05429,,,,39.93,0.004351,0.02667,0.03371,0.01007,0.02598,
,,129.1,1155,0.1027,,0.2049,,0.1978,,0.5243,,4.037,60.41,,0.03252,0.03915,,0.02186,
10.48,19.86,,337.7,,0.05971,,0.0307,,,0.3719,2.612,,,0.01604,0.01386,0.01865,0.01133,0.03476,0.00356
,17.43,84.13,541.6,0.07215,,0.04336,0.01105,0.1487,,0.163,1.601,0.873,13.56,0.006261,,0.03079,0.005383,0.01962,0.00225
12.89,14.11,84.95,512.2,0.0876,,,0.0398,0.1596,0.06409,0.2025,0.4402,,16.35,,,0.08158,0.0137,0.01266,0.007555
10.65,,,,,,0.02379,,0.1897,0.06329,,1.493,1.497,16.64,,0.01035,0.01081,,0.02158,0.002619
